value,variable,units,years_post,treatment,study,forest_type,region,burn_season,thin_type,other,other2
2.2,flame_length,meters,10,burn,mantgem,ponderosa,sierra_nevada,unknown,NA,NA,NA
2.1,flame_length,meters,0,burn,mantgem,ponderosa,colorado_plateau,unknown,NA,NA,NA
0.9,flame_length,meters,1.5,burn,mantgem,ponderosa,colorado_plateau,unknown,NA,NA,NA
1.3,flame_length,meters,5.5,burn,mantgem,ponderosa,colorado_plateau,unknown,NA,NA,NA
2,flame_length,meters,10,burn,mantgem,ponderosa,colorado_plateau,unknown,NA,NA,NA
49.1,duff,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
37.6,duff,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
21.8,duff,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
74.5,duff,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4.7,ten_hour,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4.8,ten_hour,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4.1,ten_hour,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
5.7,ten_hour,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
16,litter,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
11.7,litter,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
15.7,litter,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
38.3,litter,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
3.7,hundred_hour,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
3.4,hundred_hour,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
2.2,hundred_hour,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4.3,hundred_hour,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.69,one_hour,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.53,one_hour,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.57,one_hour,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
1.01,one_hour,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
21.9,cwd,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
20.9,cwd,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
37.4,cwd,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
37.1,cwd,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
32.5,duff,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
35.4,duff,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
31,duff,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
27.7,duff,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2.3,ten_hour,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2,ten_hour,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2.5,ten_hour,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2.3,ten_hour,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
8.9,litter,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
7.9,litter,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
13.1,litter,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
24,litter,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
3.7,hundred_hour,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
3.3,hundred_hour,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
4.2,hundred_hour,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
3.8,hundred_hour,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.22,one_hour,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.14,one_hour,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.49,one_hour,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.54,one_hour,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
14.9,cwd,Mg/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
8.3,cwd,Mg/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
14.3,cwd,Mg/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
26.8,cwd,Mg/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
33.8,basal_area,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
32,basal_area,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
26.1,basal_area,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
50.4,basal_area,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
46,canopy_cover,Mg/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
47.9,canopy_cover,Mg/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
41.1,canopy_cover,Mg/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
66.8,canopy_cover,Mg/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
3.7,canopy_base_height,meters,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4,canopy_base_height,meters,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
5.4,canopy_base_height,meters,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
1,canopy_base_height,meters,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
13.8,shrub_cover,percent,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4.9,shrub_cover,percent,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
16.2,shrub_cover,percent,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
7.5,shrub_cover,percent,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.061,canopy_bulk_density,kg/m3,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.057,canopy_bulk_density,kg/m3,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.064,canopy_bulk_density,kg/m3,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
0.124,canopy_bulk_density,kg/m3,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
15068,seedling_density,seedlings/ha,3,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
6027,seedling_density,seedlings/ha,6,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
4521,seedling_density,seedlings/ha,10,undifferentiated,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
6301,seedling_density,seedlings/ha,0,control,chiono,mixed_conifer,sierra_nevada,unknown,NA,NA,NA
25.1,basal_area,m2/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
24.3,basal_area,m2/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
25.4,basal_area,m2/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
53.2,basal_area,m2/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
30.8,canopy_cover,percent,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
26.8,canopy_cover,percent,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
35.1,canopy_cover,percent,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
48.9,canopy_cover,percent,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
3.1,canopy_base_height,meters,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
3.7,canopy_base_height,meters,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2.4,canopy_base_height,meters,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
1.1,canopy_base_height,meters,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
7.8,shrub_cover,percent,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
7.8,shrub_cover,percent,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
5.5,shrub_cover,percent,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
5.1,shrub_cover,percent,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.061,canopy_bulk_density,kg/m3,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.039,canopy_bulk_density,kg/m3,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.048,canopy_bulk_density,kg/m3,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
0.188,canopy_bulk_density,kg/m3,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
1293,seedling_density,seedlings/ha,3,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
752,seedling_density,seedlings/ha,6,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
1654,seedling_density,seedlings/ha,10,undifferentiated,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
2857,seedling_density,seedlings/ha,0,control,chiono,ponderosa,sierra_nevada,unknown,NA,NA,NA
